,X_WGS84,Y_WGS84,boucur
944,-154.78,69.11,0
945,-154.63,66.55,0
946,-154.63,63.43,0
947,-154.55,68.15,0
948,-154.48,61.57,0
949,-154.33,64.09,0
950,-154.25,69.98,0
951,-154.25,60.5,0
952,-154.17,67.31,0
953,-154.17,63.01,0
954,-153.91,68.92,0
955,-153.87,65.87,0
956,-153.79,64.77,0
957,-153.75,66.59,0
958,-153.71,62.33,0
959,-153.68,61.49,0
960,-153.52,60.62,0
961,-153.3,65.53,0
962,-153.26,63.36,0
963,-153.26,67.13,0
964,-153.22,68.53,0
965,-153.14,70.29,0
966,-152.95,61.53,0
967,-152.95,69.03,0
968,-152.8,67.85,0
969,-152.8,66.44,0
970,-152.72,62.52,0
971,-152.72,69.6,0
972,-152.65,66.86,0
973,-152.57,64.69,0
974,-152.57,61.07,0
975,-152.53,65.79,0
976,-152.42,63.43,0
977,-152.31,61.91,0
978,-152,69.14,0
979,-151.93,63.93,0
980,-151.89,61.26,0
981,-151.89,62.94,0
982,-151.85,65.22,0
983,-151.85,67.43,0
984,-151.85,66.75,0
985,-151.66,62.33,0
986,-151.47,68.34,0
987,-151.35,66.13,0
988,-151.28,69.75,0
989,-151.24,64.46,0
990,-151.192595,63.114803,0
991,-151.05,67.62,0
992,-151.01,61.68,0
993,-150.94,66.44,0
994,-150.86,66.82,0
995,-150.67,69.37,0
996,-150.63,62.86,0
997,-150.52,65.79,0
998,-150.48,68.61,0
999,-150.4,61.8,0
1000,-150.36,63.23,0
1001,-150.22,64.41,0
1002,-150.17,64.23,0
1003,-150.06,67.16,0
1004,-150.02,65.15,0
1005,-149.95,62.29,0
1006,-149.87,69.45,0
1007,-149.79,69.94,0
1008,-149.64,68.99,0
1009,-149.64,66.63,0
1010,-149.6,63.47,0
1011,-149.53,68.15,0
1012,-149.49,61.83,0
1013,-149.45,62.67,0
1014,-149.34,64.57,0
1015,-149.34,65.87,0
1016,-149.23,67.63,0
1017,-149.11,69.45,0
1018,-148.73,62.33,0
1019,-148.54,63.55,0
1020,-148.46,66.29,0
1021,-148.439042,61.788505,0
1022,-148.42,67.13,0
1023,-148.27,64.88,0
1024,-148.27,62.79,0
1025,-148.08,69.26,0
1026,-147.95,68.26,0
1027,-147.89,68.15,0
1028,-147.74,62.06,0
1029,-147.62,65.83,0
1030,-147.59,69.07,0
1031,-147.47,66.63,0
1032,-147.43,63.51,0
1033,-147.39,67.66,0
1034,-147.13,64.31,0
1035,-147.13,62.56,0
1036,-146.94,61.95,0
1037,-146.79,65.49,0
1038,-146.63,68,0
1039,-146.56,69.35,0
1040,-146.37,63.2,0
1041,-146.37,61.53,0
1042,-146.33,65.87,0
1043,-146.25,67.01,0
1044,-146.155564,64.256775,0
1045,-145.644103,64.148606,0
1046,-145.53,64.92,0
1047,-145.49,68.42,0
1048,-145.42,63.47,0
1049,-145.42,69.18,0
1050,-145.42,65.76,0
1051,-145.42,62.56,0
1052,-145.347038,61.95071,0
1053,-145.26,61.34,0
1054,-145.156578,66.920676,0
1055,-145.151818,66.7229,0
1056,-144.84,65.22,0
1057,-144.84,64,0
1058,-144.77,69.26,0
1059,-144.69,65.87,0
1060,-144.65,67.7,0
1061,-144.65,63.05,0
1062,-144.58,68.65,0
1063,-144.332108,61.521197,0
1064,-144.2,66.97,0
1065,-144.12,63.89,0
1066,-144.04,64.96,0
1067,-143.89,60.73,0
1068,-143.85,69.45,0
1069,-143.78,67.05,0
1070,-143.78,62.33,0
1071,-143.4,67.7,0
1072,-143.36,62.71,0
1073,-143.32,61.68,0
1074,-143.28,66.21,0
1075,-143.28,64.84,0
1076,-143.25,68.69,0
1077,-143.17,69.45,0
1078,-142.9,61.07,0
1079,-142.9,63.93,0
1080,-142.83,60.5,0
1081,-142.83,62.25,0
1082,-142.48,65.49,0
1083,-142.47,61.5,0
1084,-142.41,67.81,0
1085,-142.24,69.04,0
1086,-142.16,64.41,0
1087,-142.14,66.78,0
1088,-142.14,62.82,0
1089,-142.03,63.66,0
1090,-141.99,62.02,0
1091,-141.95,60.69,0
1092,-141.8,65.76,0
1093,-141.57,66.97,0
1094,-141.42,68,0
1095,-141.34,69.11,0
1096,-141.3,64.73,0
1097,-141,62.3,0
1098,-141,61.3,0
1099,-141,63.2,0
1100,-140.62,66.52,0
1101,-140.43,67.73,0
1102,-140.35,63.47,0
1103,-140.35,62.25,0
1104,-140.31,60.96,0
1105,-140.2,64.57,0
1106,-140.16,65.37,0
1107,-140.15646,69.160935,0
1108,-139.78,66.75,0
1109,-139.74,62.4,0
1110,-139.57,64.02,0
1111,-139.36,67.89,0
1112,-139.29,68.84,0
1113,-139.130221,61.388277,0
1114,-138.79,66.55,0
1115,-138.75,65.11,0
1116,-138.56,61.99,0
1117,-138.52,68.23,0
1118,-138.49,63.47,0
1119,-138.442567,61.173628,0
1120,-138.07,68.72,0
1121,-138.03,65.34,0
1122,-138.03,64.42,0
1123,-137.88,68.08,0
1124,-137.61,66.84,0
1125,-137.519319,60.750653,0
1126,-137.39,62.78,0
1127,-137.06,60.37,0
1128,-137.01197,61.38799,0
1129,-136.96,68.04,0
1130,-136.876678,62.591508,0
1131,-136.77,67.01,0
1132,-136.58,65.07,0
1133,-136.51,66.25,0
1134,-136.48,60.79,0
1135,-136.16,63.81,0
1136,-136.123352,61.898792,0
1137,-135.86,66.9,0
1138,-135.71134,60.857149,0
1139,-135.63,65.6,0
1140,-135.59903,59.271254,0
1141,-135.48,67.85,0
1142,-135.25,62.1,0
1143,-135.153794,60.953972,0
1144,-135.026225,60.661583,0
1145,-135,63,0
1146,-134.87,66.82,0
1147,-134.72,67.81,0
1148,-134.692526,60.168942,0
1149,-134.68,65.18,0
1150,-134.64,65.95,0
1151,-134.53,63.93,0
1152,-134.49,68.5,0
1153,-134.41,69.03,0
1154,-133.77,61.45,0
1155,-133.72,59.53,0
1156,-133.69,68.31,0
1157,-133.6,66.84,0
1158,-133.54,67.43,0
1159,-133.42,63.74,0
1160,-133.354715,62.238491,0
1161,-133.35,64.88,0
1162,-133,66.44,0
1163,-133,68.88,0
1164,-132.62,60.54,0
1165,-132.62,65.98,0
1166,-132.59,59.93,0
1167,-132.51,67.85,0
1168,-132.509492,61.969454,0
1169,-132.47,63.09,0
1170,-132.39,58.48,0
1171,-132.28,64.31,0
1172,-132.13,66.75,0
1173,-131.98,68.53,0
1174,-131.94,59.36,0
1175,-131.84,56.65,0
1176,-131.82,65.41,0
1177,-131.75,61.3,0
1178,-131.6,62.71,0
1179,-131.52,67.51,0
1180,-131.23,63.55,0
1181,-131.16,57.9,0
1182,-131.14,66.36,0
1183,-130.87,57.15,0
1184,-130.8,64.77,0
1185,-130.76,61.3,0
1186,-130.76,67.62,0
1187,-130.72,68.38,0
1188,-130.705506,58.179325,0
1189,-130.68,60.39,0
1190,-130.62,65.74,0
1191,-130.57,62.37,0
1192,-130.42,66.82,0
1193,-129.88,60.43,0
1194,-129.85,59.29,0
1195,-129.69,64.54,0
1196,-129.62,68.95,0
1197,-129.59,57.51,0
1198,-129.58,63.36,0
1199,-129.58,67.16,0
1200,-129.54,66.55,0
1201,-129.54,65.53,0
1202,-129.44,68.02,0
1203,-129.068056,59.370536,0
1204,-129.05,63.15,0
1205,-129.01,66.71,0
1206,-128.85,61.76,0
1207,-128.82,56.01,0
1208,-128.74,56.88,0
1209,-128.63,54.33,0
1210,-128.63,58.41,0
1211,-128.55,68.84,0
1212,-128.55,60.77,0
1213,-128.47,65.91,0
1214,-128.41,53.16,0
1215,-128.4,67.73,0
1216,-128.25,64.99,0
1217,-128.21,54.3,0
1218,-128.09,63.97,0
1219,-128.02,67.24,0
1220,-127.86,68.12,0
1221,-127.67,55.25,0
1222,-127.64,62.94,0
1223,-127.64,59.44,0
1224,-127.6,57.23,0
1225,-127.6,61.91,0
1226,-127.52,69.71,0
1227,-127.48,66.76,0
1228,-127.48,60.69,0
1229,-127.37,56.09,0
1230,-127.24,69.04,0
1231,-127.14,67.43,0
1232,-127.106842,54.772658,0
1233,-126.91,63.89,0
1234,-126.91,53.34,0
1235,-126.76,58.56,0
1236,-126.76,65.11,0
1237,-126.72,68.12,0
1238,-126.72,66.17,0
1239,-126.61,56.77,0
1240,-126.49,59.32,0
1241,-126.46,62.44,0
1242,-126.38,55.93,0
1243,-126.38,60.39,0
1244,-126.23,68.88,0
1245,-126.15,67.05,0
1246,-125.92,57.84,0
1247,-125.904,49.164,0
1248,-125.88,51.4,0
1249,-125.81,64.31,0
1250,-125.77,67.66,0
1251,-125.75,54.05,0
1252,-125.54,68.19,0
1253,-125.5,62.25,0
1254,-125.47,65.87,0
1255,-125.47,52.73,0
1256,-125.43,66.97,0
1257,-125.31,55.44,0
1258,-125.28,59.62,0
1259,-125.28,58.22,0
1260,-125.24,60.77,0
1261,-125.12,63.2,0
1262,-125.04,56.75,0
1263,-125.01,68.46,0
1264,-124.93,64.38,0
1265,-124.93,52.62,0
1266,-124.91,50.25,0
1267,-124.89,72.38,0
1268,-124.85,54.06,0
1269,-124.67,66.52,0
1270,-124.65,49.3,0
1271,-124.63,62.1,0
1272,-124.509,42.74,0
1273,-124.426383,49.617527,0
1274,-124.3867,42.2581,0
1275,-124.26,54.46,0
1276,-124.25,57.95,0
1277,-124.25,68.19,0
1278,-124.25,72.87,0
1279,-124.161018,52.05067,0
1280,-124.13,64.84,0
1281,-124.13,60.23,0
1282,-124.06,68.5,0
1283,-124.05469,49.6126,0
1284,-124.047896,42.646055,0
1285,-123.98,63.28,0
1286,-123.95,67.39,0
1287,-123.94,49.17,0
1288,-123.94,66.02,0
1289,-123.8941,45.8196,0
1290,-123.83,53.19,0
1291,-123.8226,41.1542,0
1292,-123.79,59.13,0
1293,-123.77485,42.337437,0
1294,-123.75,56.2,0
1295,-123.75,74.13,0
1296,-123.7386,43.907,0
1297,-123.683556,45.964163,0
1298,-123.68,61.07,0
1299,-123.663208,42.15712,0
1300,-123.63,72.41,0
1301,-123.583579,48.312983,0
1302,-123.5833,42.5933,0
1303,-123.558045,40.787237,0
1304,-123.5476,44.4985,0
1305,-123.5344,42.3644,0
1306,-123.530249,48.533428,0
1307,-123.4941,45.6552,0
1308,-123.474147,41.379341,0
1309,-123.460064,48.923825,0
1310,-123.400901,40.321408,0
1311,-123.3652,47.924828,0
1312,-123.344475,39.625825,0
1313,-123.3,55.51,0
1314,-123.2972,43.4222,0
1315,-123.281148,47.046643,0
1316,-123.2715,42.6864,0
1317,-123.2695,48.7489,0
1318,-123.2659,44.7145,0
1319,-123.26,60.04,0
1320,-123.243544,41.667947,0
1321,-123.24,64.88,0
1322,-123.2249,44.9191,0
1323,-123.22,73.64,0
1324,-123.202033,44.102697,0
1325,-123.191537,40.737347,0
1326,-123.18,67.73,0
1327,-123.1695,42.4358,0
1328,-123.1616,42.2513,0
1329,-123.137222,41.298889,0
1330,-123.121113,45.526998,0
1331,-123.08068,39.093262,0
1332,-123.07,62.21,0
1333,-123.07,57.38,0
1334,-123.063183,49.267844,0
1335,-123.062272,47.872837,0
1336,-123.057644,40.477545,0
1337,-123.050408,39.907344,0
1338,-123.04,51.72,0
1339,-123.0342,43.2822,0
1340,-123.03,73.14,0
1341,-123.01222,40.98194,0
1342,-122.99,66.1,0
1343,-122.99,69.14,0
1344,-122.9836,44.3936,0
1345,-122.965655,39.403011,0
1346,-122.9592,44.7636,0
1347,-122.95,63.89,0
1348,-122.949722,39.712222,0
1349,-122.9447,44.0927,0
1350,-122.937575,42.332299,0
1351,-122.894468,41.375074,0
1352,-122.869458,45.849022,0
1353,-122.808024,47.046385,0
1354,-122.80404,40.741751,0
1355,-122.8,50.32,0
1356,-122.8,71.73,0
1357,-122.79,51.05,0
1358,-122.777051,45.012756,0
1359,-122.76602,38.745391,0
1360,-122.75728,38.93778,0
1361,-122.743526,38.063216,0
1362,-122.71187,41.094106,0
1363,-122.711294,45.385892,0
1364,-122.709717,39.311762,0
1365,-122.703645,38.455809,0
1366,-122.700409,42.203538,0
1367,-122.697,44.1637,0
1368,-122.69,53.92,0
1369,-122.666082,45.669056,0
1370,-122.65,49.2,0
1371,-122.638332,41.45627,0
1372,-122.6247,41.6788,0
1373,-122.617224,42.031167,0
1374,-122.61,72.8,0
1375,-122.61,68.23,0
1376,-122.603508,38.242754,0
1377,-122.59828,40.28876,0
1378,-122.585941,37.862469,0
1379,-122.57,66.97,0
1380,-122.556431,51.972451,0
1381,-122.54,52.2,0
1382,-122.53,68.96,0
1383,-122.497531,48.757848,0
1384,-122.49,52.98,0
1385,-122.446667,39.099722,0
1386,-122.417,38.875633,0
1387,-122.415998,40.998395,0
1388,-122.407769,45.536741,0
1389,-122.39972,37.681461,0
1390,-122.38,58.28,0
1391,-122.37745,47.809217,0
1392,-122.37711,38.480826,0
1393,-122.366274,42.138456,0
1394,-122.356095,41.289881,0
1395,-122.343009,47.164103,0
1396,-122.34,57.27,0
1397,-122.331667,41.495556,0
1398,-122.301583,37.92044,0
1399,-122.301565,47.405446,0
1400,-122.3,73.83,0
1401,-122.2855,51.747647,0
1402,-122.28,52.35,0
1403,-122.277481,51.409261,0
1404,-122.27,55.6,0
1405,-122.23,60.12,0
1406,-122.22,61.19,0
1407,-122.2081,44.0402,0
1408,-122.2,49.17,0
1409,-122.19,63.7,0
1410,-122.19,72.04,0
1411,-122.186286,39.429608,0
1412,-122.181667,40.276667,0
1413,-122.180566,52.085743,0
1414,-122.15,65.07,0
1415,-122.14,55.98,0
1416,-122.138533,49.37745,0
1417,-122.136854,38.476327,0
1418,-122.133417,37.755629,0
1419,-122.131944,41.865,0
1420,-122.131107,38.16916,0
1421,-122.114005,37.380805,0
1422,-122.08,59.66,0
1423,-122.052427,36.973232,0
1424,-122.049611,37.558063,0
1425,-122.0489,44.2767,0
1426,-122.04,66.06,0
1427,-122.04,72.95,0
1428,-122.03038,42.13195,0
1429,-122.00902,41.239201,0
1430,-122,68.23,0
1431,-121.999633,38.325198,0
1432,-121.989526,38.623347,0
1433,-121.979736,37.974507,0
1434,-121.94,50.69,0
1435,-121.93335,36.61074,0
1436,-121.93082,40.82112,0
1437,-121.93,54.6,0
1438,-121.928833,51.08197,0
1439,-121.9118403,41.58392565,0
1440,-121.9068,42.537,0
1441,-121.89785,37.160417,0
1442,-121.89314,36.33366,0
1443,-121.8912,45.6431,0
1444,-121.89,67.7,0
1445,-121.88,51.4,0
1446,-121.865984,39.420297,0
1447,-121.820556,39.205556,0
1448,-121.813837,37.53168,0
1449,-121.7806,42.225,0
1450,-121.745,49.286,0
1451,-121.73,62.56,0
1452,-121.722862,39.811055,0
1453,-121.692778,36.572778,0
1454,-121.691033,50.834025,0
1455,-121.671267,38.574877,0
1456,-121.66,69.11,0
1457,-121.65,56.39,0
1458,-121.62395,40.78109,0
1459,-121.61,36.29,0
1460,-121.59,51.08,0
1461,-121.5888,44.5557,0
1462,-121.585554,38.938754,0
1463,-121.58,50.23,0
1464,-121.56495,41.946267,0
1465,-121.564,44.2983,0
1466,-121.54,53.12,0
1467,-121.5203,45.7056,0
1468,-121.5132,37.5868,0
1469,-121.51,66.82,0
1470,-121.504722,40.103889,0
1471,-121.49968,50.638162,0
1472,-121.488056,39.797222,0
1473,-121.473451,39.458855,0
1474,-121.4699,56.2131,0
1475,-121.456795,41.110398,0
1476,-121.446928,43.88523,0
1477,-121.44,49.38,0
1478,-121.43,65.53,0
1479,-121.4098,49.56241,0
1480,-121.405,42.1989,0
1481,-121.4,50.88,0
1482,-121.39,58.33,0
1483,-121.38,55.96,0
1484,-121.374722,40.418889,0
1485,-121.3692,44.7309,0
1486,-121.364794,38.056627,0
1487,-121.362803,44.059066,0
1488,-121.36,72.65,0
1489,-121.34,50.42,0
1490,-121.328611,39.622222,0
1491,-121.31448,36.73259,0
1492,-121.311737,38.617461,0
1493,-121.3076,45.1647,0
1494,-121.291297,35.709868,0
1495,-121.28,64.69,0
1496,-121.264558,46.939861,0
1497,-121.25,51.47,0
1498,-121.2452,39.363883,0
1499,-121.24,67.96,0
1500,-121.24,63.62,0
1501,-121.232483,46.643457,0
1502,-121.229906,45.789333,0
1503,-121.225561,51.811554,0
1504,-121.2,61.72,0
1505,-121.2,72.15,0
1506,-121.1533,44.1885,0
1507,-121.140581,44.368246,0
1508,-121.1283,44.6336,0
1509,-121.11624,36.51002,0
1510,-121.1028,50.25,0
1511,-121.09,47.75,0
1512,-121.09,73.79,0
1513,-121.0888,56.2344,0
1514,-121.08,40.706389,0
1515,-121.077628,50.779319,0
1516,-121.06534,41.65063,0
1517,-121.055615,38.903861,0
1518,-121.05,59.47,0
1519,-121.0475,35.6705,0
1520,-121.021303,55.126949,0
1521,-121.0175,43.9248,0
1522,-121.007,42.564,0
1523,-120.969259,42.372971,0
1524,-120.966902,40.039924,0
1525,-120.94,52.51,0
1526,-120.92,56.45,0
1527,-120.903774,41.306448,0
1528,-120.899,49.54,0
1529,-120.86,63.01,0
1530,-120.8497,42.838,0
1531,-120.84277,50.613897,0
1532,-120.829913,39.018327,0
1533,-120.824668,45.516774,0
1534,-120.821687,38.61815,0
1535,-120.82,64.27,0
1536,-120.81533,46.66595,0
1537,-120.807652,47.12534,0
1538,-120.777743,49.067363,0
1539,-120.7754,36.1927,0
1540,-120.757222,40.530833,0
1541,-120.75,66.1,0
1542,-120.75,57.65,0
1543,-120.72292,41.47997,0
1544,-120.72,41.076944,0
1545,-120.71,68.72,0
1546,-120.71,60.43,0
1547,-120.694781,35.687452,0
1548,-120.687422,46.871393,0
1549,-120.68151,35.26966,0
1550,-120.670983,38.289019,0
1551,-120.67,56.14,0
1552,-120.67,50.17,0
1553,-120.662064,44.357361,0
1554,-120.6259,42.4525,0
1555,-120.616606,40.36635,0
1556,-120.59861,34.80811,0
1557,-120.595,47.57091,0
1558,-120.59,53.99,0
1559,-120.589611,38.616117,0
1560,-120.5758,44.5416,0
1561,-120.570556,39.470833,0
1562,-120.5629,49.388,0
1563,-120.561635,49.914007,0
1564,-120.554797,44.815445,0
1565,-120.546735,45.301646,0
1566,-120.54518,34.559005,0
1567,-120.545,42.6939,0
1568,-120.52,76.3,0
1569,-120.507,46.693979,0
1570,-120.5,51,0
1571,-120.45805,39.801667,0
1572,-120.454144,35.493219,0
1573,-120.45045,35.1824,0
1574,-120.448889,40.006389,0
1575,-120.438241,50.791924,0
1576,-120.41951,46.48721,0
1577,-120.4054,45.5842,0
1578,-120.362628,38.764675,0
1579,-120.3485,44.3914,0
1580,-120.33,73.06,0
1581,-120.329969,46.310582,0
1582,-120.319195,47.443564,0
1583,-120.313479,46.882418,0
1584,-120.3035,34.7475,0
1585,-120.27,50.25,0
1586,-120.25,68.19,0
1587,-120.233928,39.433765,0
1588,-120.214254,38.514868,0
1589,-120.2128,44.9991,0
1590,-120.199444,39.923611,0
1591,-120.19077,48.518824,0
1592,-120.18,67.39,0
1593,-120.173425,41.9743,0
1594,-120.17,50.67,0
1595,-120.154847,56.089461,0
1596,-120.1507,42.3162,0
1597,-120.14,55.72,0
1598,-120.14,60.73,0
1599,-120.13662,49.370997,0
1600,-120.133789,38.111795,0
1601,-120.1329,34.907,0
1602,-120.123086,39.184302,0
1603,-120.1,65.95,0
1604,-120.1,59.32,0
1605,-120.061836,50.848505,0
1606,-120.048884,41.202275,0
1607,-120.0474,44.5681,0
1608,-120.029517,40.403146,0
1609,-120.023333,38.916296,0
1610,-120.02,63.78,0
1611,-120.02,65.15,0
1612,-120.0072,44.7978,0
1613,-120.00278,49.18222,0
1614,-120.001667,37.828333,0
1615,-119.998036,39.514906,0
1616,-119.984709,38.688264,0
1617,-119.981195,47.210583,0
1618,-119.9589,45.8131,0
1619,-119.936165,47.020415,0
1620,-119.920797,42.928202,0
1621,-119.9155,42.3894,0
1622,-119.91,66.63,0
1623,-119.90491,41.850641,0
1624,-119.888542,47.921158,0
1625,-119.87,61.72,0
1626,-119.855379,40.187922,0
1627,-119.84021,48.654599,0
1628,-119.834754,38.342153,0
1629,-119.83,53.57,0
1630,-119.83,51.82,0
1631,-119.823164,36.753606,0
1632,-119.82063,46.83324,0
1633,-119.81675,38.547342,0
1634,-119.784675,39.414222,0
1635,-119.77,50.73,0
1636,-119.76,64.38,0
1637,-119.751329,37.702916,0
1638,-119.744,34.601,0
1639,-119.74,49.77,0
1640,-119.739026,38.894189,0
1641,-119.7384,34.4167,0
1642,-119.72,49.08,0
1643,-119.72,67.58,0
1644,-119.707064,39.176387,0
1645,-119.7038,44.5421,0
1646,-119.697503,45.847647,0
1647,-119.697,33.992,0
1648,-119.6913,42.4986,0
1649,-119.683123,39.624646,0
1650,-119.68,62.4,0
1651,-119.68,57.23,0
1652,-119.6714,43.5359,0
1653,-119.661157,37.537027,0
1654,-119.63,59.07,0
1655,-119.6275,44.1843,0
1656,-119.594017,50.460625,0
1657,-119.581506,49.283797,0
1658,-119.542555,37.300187,0
1659,-119.525921,55.290047,0
1660,-119.507065,49.473174,0
1661,-119.492939,37.844301,0
1662,-119.47006,38.517384,0
1663,-119.45,73.45,0
1664,-119.4274,38.8453,0
1665,-119.391036,47.588567,0
1666,-119.3878,45.0394,0
1667,-119.385,44.0672,0
1668,-119.378575,50.087774,0
1669,-119.37,55.52,0
1670,-119.37,66.4,0
1671,-119.36709,46.302506,0
1672,-119.366828,49.840046,0
1673,-119.34,49.03,0
1674,-119.34,68.53,0
1675,-119.32,76.58,0
1676,-119.314797,39.295557,0
1677,-119.314057,48.839376,0
1678,-119.311983,39.644242,0
1679,-119.311858,45.927508,0
1680,-119.3,65.37,0
1681,-119.2941,45.2941,0
1682,-119.275861,55.174168,0
1683,-119.2602,47.116526,0
1684,-119.233202,38.097405,0
1685,-119.22,34.88,0
1686,-119.22,67.28,0
1687,-119.218779,50.255963,0
1688,-119.18,63.85,0
1689,-119.17,52.7,0
1690,-119.15,60.73,0
1691,-119.138393,50.552458,0
1692,-119.133803,46.927628,0
1693,-119.1318,34.6907,0
1694,-119.11,59.32,0
1695,-119.084275,38.846832,0
1696,-119.0534,37.8127,0
1697,-119.0531,43.5864,0
1698,-119.01363,37.325936,0
1699,-119.012736,38.21134,0
1700,-119.002097,46.205263,0
1701,-118.999414,49.056584,0
1702,-118.989,37.6101,0
1703,-118.988,43.8071,0
1704,-118.9492,44.3897,0
1705,-118.9314,45.1342,0
1706,-118.901729,38.556631,0
1707,-118.88,63.17,0
1708,-118.83,48.83,0
1709,-118.825107,34.859413,0
1710,-118.8,53.76,0
1711,-118.7875,45.6722,0
1712,-118.7542,42.5447,0
1713,-118.7089,44.4633,0
1714,-118.6835,37.5531,0
1715,-118.680664,39.463947,0
1716,-118.621445,55.909325,0
1717,-118.61,68.08,0
1718,-118.61,50.03,0
1719,-118.573448,42.708768,0
1720,-118.57,58.1,0
1721,-118.57,76.95,0
1722,-118.537956,39.615314,0
1723,-118.51,50.96,0
1724,-118.508373,37.130718,0
1725,-118.506603,55.261512,0
1726,-118.506006,45.598643,0
1727,-118.50244,34.306293,0
1728,-118.5,61.87,0
1729,-118.4956,44.6028,0
1730,-118.464762,49.021496,0
1731,-118.46,63.78,0
1732,-118.4236,45.8139,0
1733,-118.42,51.52,0
1734,-118.415895,36.669598,0
1735,-118.41439,46.029097,0
1736,-118.38,56.73,0
1737,-118.38,60.58,0
1738,-118.335104,37.895754,0
1739,-118.329,45.0781,0
1740,-118.3200874,36.44518558,0
1741,-118.31,66.82,0
1742,-118.282263,35.88222,0
1743,-118.267555,37.267653,0
1744,-118.246261,37.586894,0
1745,-118.241137,42.332084,0
